DATE,VARIABLE,VALUE,sign_if_LT_LOD
10-Feb-76,PO4P,3.5,
17-Feb-76,PO4P,3.8,
24-Feb-76,PO4P,4.7,
02-Mar-76,PO4P,4,
09-Mar-76,PO4P,3.6,
16-Mar-76,PO4P,3.3,
23-Mar-76,PO4P,3.1,
30-Mar-76,PO4P,2.1,
06-Apr-76,PO4P,1,
13-Apr-76,PO4P,1,
21-Apr-76,PO4P,0.6,<
27-Apr-76,PO4P,0.5,
04-May-76,PO4P,0.6,<
11-May-76,PO4P,0.4,
18-May-76,PO4P,0.5,
25-May-76,PO4P,0.5,
02-Jun-76,PO4P,0.6,<
08-Jun-76,PO4P,0.6,<
15-Jun-76,PO4P,0.6,<
29-Jun-76,PO4P,0.4,
06-Jul-76,PO4P,0.5,
13-Jul-76,PO4P,0.3,
20-Jul-76,PO4P,0.4,
27-Jul-76,PO4P,0.6,<
03-Aug-76,PO4P,0.6,<
10-Aug-76,PO4P,0.6,
17-Aug-76,PO4P,0.6,
01-Sep-76,PO4P,1,
14-Sep-76,PO4P,0.6,
28-Sep-76,PO4P,1,
05-Oct-76,PO4P,0.8,
12-Oct-76,PO4P,2.9,
19-Oct-76,PO4P,1.7,
26-Oct-76,PO4P,1.8,
02-Nov-76,PO4P,1.8,
09-Nov-76,PO4P,1.8,
16-Nov-76,PO4P,1.2,
23-Nov-76,PO4P,2.3,
30-Nov-76,PO4P,2.4,
14-Dec-76,PO4P,3.3,
21-Dec-76,PO4P,3.5,
11-Jan-77,PO4P,4.2,
25-Jan-77,PO4P,3.6,
08-Feb-77,PO4P,3.2,
15-Feb-77,PO4P,3.3,
22-Feb-77,PO4P,3.9,
01-Mar-77,PO4P,4.4,
08-Mar-77,PO4P,3.9,
15-Mar-77,PO4P,1.2,
22-Mar-77,PO4P,3.2,
29-Mar-77,PO4P,2.7,
05-Apr-77,PO4P,2.2,
13-Apr-77,PO4P,1.8,
19-Apr-77,PO4P,1.4,
26-Apr-77,PO4P,1,
03-May-77,PO4P,1.3,
17-May-77,PO4P,0.6,<
24-May-77,PO4P,0.6,
31-May-77,PO4P,0.6,
08-Jun-77,PO4P,0.6,<
14-Jun-77,PO4P,0.6,<
21-Jun-77,PO4P,0.6,<
28-Jun-77,PO4P,0.6,<
05-Jul-77,PO4P,0.6,<
12-Jul-77,PO4P,0.6,<
19-Jul-77,PO4P,0.6,<
26-Jul-77,PO4P,0.7,
02-Aug-77,PO4P,0.6,<
09-Aug-77,PO4P,0.6,<
16-Aug-77,PO4P,0.6,<
23-Aug-77,PO4P,0.7,
30-Aug-77,PO4P,0.6,
13-Sep-77,PO4P,0.8,
20-Sep-77,PO4P,0.8,
27-Sep-77,PO4P,0.8,
04-Oct-77,PO4P,0.8,
11-Oct-77,PO4P,0.6,
18-Oct-77,PO4P,0.6,<
25-Oct-77,PO4P,0.6,
01-Nov-77,PO4P,2,
08-Nov-77,PO4P,2.6,
22-Nov-77,PO4P,3.8,
29-Nov-77,PO4P,3.1,
06-Dec-77,PO4P,3.9,
13-Dec-77,PO4P,4.8,
20-Dec-77,PO4P,3.7,
04-Jan-78,PO4P,4.9,
10-Jan-78,PO4P,4.5,
17-Jan-78,PO4P,4.6,
24-Jan-78,PO4P,4.6,
07-Feb-78,PO4P,4.5,
14-Feb-78,PO4P,4,
21-Feb-78,PO4P,3.6,
28-Feb-78,PO4P,4.3,
07-Mar-78,PO4P,3.5,
14-Mar-78,PO4P,6.5,
21-Mar-78,PO4P,4.4,
29-Mar-78,PO4P,3.1,
04-Apr-78,PO4P,1.8,
11-Apr-78,PO4P,1.7,
18-Apr-78,PO4P,0.8,
25-Apr-78,PO4P,0.6,<
02-May-78,PO4P,0.6,<
09-May-78,PO4P,0.6,<
16-May-78,PO4P,1.1,
23-May-78,PO4P,1.1,
30-May-78,PO4P,0.6,<
06-Jun-78,PO4P,0.6,<
13-Jun-78,PO4P,0.6,<
20-Jun-78,PO4P,0.8,
27-Jun-78,PO4P,0.6,<
04-Jul-78,PO4P,0.6,<
11-Jul-78,PO4P,0.8,
18-Jul-78,PO4P,0.6,<
25-Jul-78,PO4P,0.9,
01-Aug-78,PO4P,0.6,<
08-Aug-78,PO4P,0.6,<
15-Aug-78,PO4P,0.6,<
22-Aug-78,PO4P,0.8,
05-Sep-78,PO4P,0.6,
12-Sep-78,PO4P,1.1,
19-Sep-78,PO4P,0.6,
26-Sep-78,PO4P,0.6,
03-Oct-78,PO4P,1.2,
10-Oct-78,PO4P,0.6,
17-Oct-78,PO4P,0.8,
24-Oct-78,PO4P,0.9,
31-Oct-78,PO4P,1.1,
07-Nov-78,PO4P,2.2,
14-Nov-78,PO4P,3.1,
21-Nov-78,PO4P,4.7,
28-Nov-78,PO4P,5.2,
05-Dec-78,PO4P,3.7,
12-Dec-78,PO4P,6,
19-Dec-78,PO4P,6.2,
09-Jan-79,PO4P,4.7,
16-Jan-79,PO4P,6.6,
23-Jan-79,PO4P,6.4,
13-Feb-79,PO4P,5.9,
20-Feb-79,PO4P,6.5,
27-Feb-79,PO4P,5.9,
06-Mar-79,PO4P,5.5,
20-Mar-79,PO4P,5.5,
27-Mar-79,PO4P,4.9,
03-Apr-79,PO4P,4.6,
10-Apr-79,PO4P,4,
17-Apr-79,PO4P,3.3,
24-Apr-79,PO4P,1.5,
01-May-79,PO4P,2.6,
08-May-79,PO4P,1.2,
15-May-79,PO4P,0.7,
22-May-79,PO4P,1,
05-Jun-79,PO4P,0.9,
12-Jun-79,PO4P,0.6,<
19-Jun-79,PO4P,2.6,
26-Jun-79,PO4P,0.5,
03-Jul-79,PO4P,0.6,
10-Jul-79,PO4P,0.6,<
23-Jul-79,PO4P,0.6,<
31-Jul-79,PO4P,0.6,<
07-Aug-79,PO4P,0.6,
14-Aug-79,PO4P,0.6,<
21-Aug-79,PO4P,0.6,<
28-Aug-79,PO4P,0.6,<
04-Sep-79,PO4P,0.8,
11-Sep-79,PO4P,0.6,
18-Sep-79,PO4P,1.7,
25-Sep-79,PO4P,27,
02-Oct-79,PO4P,36.5,
09-Oct-79,PO4P,2.6,
16-Oct-79,PO4P,4.8,
23-Oct-79,PO4P,3,<
30-Oct-79,PO4P,3.6,
06-Nov-79,PO4P,1.2,
13-Nov-79,PO4P,2.6,
27-Nov-79,PO4P,4.9,
11-Dec-79,PO4P,3.2,
15-Jan-80,PO4P,4.5,
12-Feb-80,PO4P,2.9,
11-Mar-80,PO4P,3.6,
25-Mar-80,PO4P,3.7,
08-Apr-80,PO4P,2.8,
22-Apr-80,PO4P,0.6,
29-Apr-80,PO4P,1.6,
06-May-80,PO4P,0.6,<
13-May-80,PO4P,0.6,<
20-May-80,PO4P,1.1,
27-May-80,PO4P,1.1,
03-Jun-80,PO4P,0.6,<
17-Jun-80,PO4P,4.1,
24-Jun-80,PO4P,1.6,
01-Jul-80,PO4P,0.6,<
08-Jul-80,PO4P,0.7,
15-Jul-80,PO4P,0.8,
22-Jul-80,PO4P,0.9,
29-Jul-80,PO4P,0.4,
05-Aug-80,PO4P,0.6,<
12-Aug-80,PO4P,0.6,<
19-Aug-80,PO4P,2.1,
02-Sep-80,PO4P,0.9,
09-Sep-80,PO4P,0.8,
16-Sep-80,PO4P,4.3,
23-Sep-80,PO4P,8.8,
30-Sep-80,PO4P,3.9,
07-Oct-80,PO4P,0.6,<
14-Oct-80,PO4P,0.9,
21-Oct-80,PO4P,2.1,
28-Oct-80,PO4P,8.7,
04-Nov-80,PO4P,9.6,
02-Dec-80,PO4P,7.1,
16-Dec-80,PO4P,7.9,
13-Jan-81,PO4P,5.6,
27-Jan-81,PO4P,5.6,
10-Feb-81,PO4P,7.5,
24-Feb-81,PO4P,4.3,
03-Mar-81,PO4P,7.6,
10-Mar-81,PO4P,13.5,
17-Mar-81,PO4P,10.8,
24-Mar-81,PO4P,6.1,
31-Mar-81,PO4P,32.1,
07-Apr-81,PO4P,7,
14-Apr-81,PO4P,9.3,
21-Apr-81,PO4P,3,
28-Apr-81,PO4P,6.1,
05-May-81,PO4P,3.5,
12-May-81,PO4P,7.4,
19-May-81,PO4P,3.3,
26-May-81,PO4P,7.8,
02-Jun-81,PO4P,6.5,
09-Jun-81,PO4P,3,<
16-Jun-81,PO4P,2.6,<
23-Jun-81,PO4P,12.6,
30-Jun-81,PO4P,3,<
07-Jul-81,PO4P,0.9,<
14-Jul-81,PO4P,1.3,<
21-Jul-81,PO4P,3,<
28-Jul-81,PO4P,3.9,
04-Aug-81,PO4P,3,<
11-Aug-81,PO4P,2.6,<
18-Aug-81,PO4P,1.3,<
25-Aug-81,PO4P,7.8,
01-Sep-81,PO4P,0.7,<
08-Sep-81,PO4P,10.6,
15-Sep-81,PO4P,3,<
22-Sep-81,PO4P,1.2,<
29-Sep-81,PO4P,4.8,
06-Oct-81,PO4P,1.3,
13-Oct-81,PO4P,4.5,
20-Oct-81,PO4P,1.7,
27-Oct-81,PO4P,37.6,
03-Nov-81,PO4P,1.7,
10-Nov-81,PO4P,1.2,
24-Nov-81,PO4P,5.6,
08-Dec-81,PO4P,6.8,
05-Jan-82,PO4P,10.6,
19-Jan-82,PO4P,1.4,
02-Feb-82,PO4P,4,
16-Feb-82,PO4P,9.2,
02-Mar-82,PO4P,28.9,
16-Mar-82,PO4P,11.7,
30-Mar-82,PO4P,6.3,
06-Apr-82,PO4P,5,
13-Apr-82,PO4P,4.4,
20-Apr-82,PO4P,2.3,
27-Apr-82,PO4P,3.5,
04-May-82,PO4P,28.7,
11-May-82,PO4P,3,
18-May-82,PO4P,4.9,
25-May-82,PO4P,4,
01-Jun-82,PO4P,2.8,
08-Jun-82,PO4P,4.9,
15-Jun-82,PO4P,0.9,
22-Jun-82,PO4P,13.6,
06-Jul-82,PO4P,7,
13-Jul-82,PO4P,5.7,
20-Jul-82,PO4P,2.4,
27-Jul-82,PO4P,2.6,
03-Aug-82,PO4P,1.6,
10-Aug-82,PO4P,5,
17-Aug-82,PO4P,66.3,
24-Aug-82,PO4P,2.4,
31-Aug-82,PO4P,5,
07-Sep-82,PO4P,2,
14-Sep-82,PO4P,13.1,
21-Sep-82,PO4P,3.1,
28-Sep-82,PO4P,1.2,
05-Oct-82,PO4P,6.1,
12-Oct-82,PO4P,2,
19-Oct-82,PO4P,1.6,
26-Oct-82,PO4P,8.4,
09-Nov-82,PO4P,10,
23-Nov-82,PO4P,5.4,
07-Dec-82,PO4P,17,
21-Dec-82,PO4P,11.6,
04-Jan-83,PO4P,7.3,
18-Jan-83,PO4P,7.1,
01-Feb-83,PO4P,5.7,
15-Feb-83,PO4P,3.6,
01-Mar-83,PO4P,6.1,
15-Mar-83,PO4P,6.1,
29-Mar-83,PO4P,6,
05-Apr-83,PO4P,4,
12-Apr-83,PO4P,1.8,
18-Apr-83,PO4P,1.8,
26-Apr-83,PO4P,2,
03-May-83,PO4P,1.3,
10-May-83,PO4P,0.6,
17-May-83,PO4P,0.6,<
24-May-83,PO4P,0.6,<
31-May-83,PO4P,0.6,<
07-Jun-83,PO4P,0.6,<
14-Jun-83,PO4P,0.6,<
21-Jun-83,PO4P,0.6,<
28-Jun-83,PO4P,0.6,<
04-Jul-83,PO4P,0.6,<
12-Jul-83,PO4P,0.6,<
19-Jul-83,PO4P,0.6,<
26-Jul-83,PO4P,0.9,
09-Aug-83,PO4P,0.6,<
16-Aug-83,PO4P,0.6,<
23-Aug-83,PO4P,0.6,<
30-Aug-83,PO4P,0.6,<
06-Sep-83,PO4P,0.6,<
13-Sep-83,PO4P,3.1,
20-Sep-83,PO4P,0.6,
27-Sep-83,PO4P,0.6,
04-Oct-83,PO4P,0.8,
11-Oct-83,PO4P,1.1,
18-Oct-83,PO4P,2.3,
25-Oct-83,PO4P,0.6,<
22-Nov-83,PO4P,3.9,
06-Dec-83,PO4P,9.6,
20-Dec-83,PO4P,3.9,
03-Jan-84,PO4P,7.8,
17-Jan-84,PO4P,7,
31-Jan-84,PO4P,4.3,
14-Feb-84,PO4P,11.7,
28-Feb-84,PO4P,6.5,
13-Mar-84,PO4P,5.8,
27-Mar-84,PO4P,5.3,
10-Apr-84,PO4P,3.3,
24-Apr-84,PO4P,1.1,
08-May-84,PO4P,0.6,<
22-May-84,PO4P,0.6,<
05-Jun-84,PO4P,0.6,<
12-Jun-84,PO4P,0.6,<
19-Jun-84,PO4P,0.6,<
03-Jul-84,PO4P,0.6,<
10-Jul-84,PO4P,1,
17-Jul-84,PO4P,0.6,<
24-Jul-84,PO4P,0.6,<
31-Jul-84,PO4P,0.6,<
07-Aug-84,PO4P,0.6,<
14-Aug-84,PO4P,0.6,<
21-Aug-84,PO4P,0.6,<
28-Aug-84,PO4P,0.8,
04-Sep-84,PO4P,2.2,
11-Sep-84,PO4P,0.6,<
18-Sep-84,PO4P,0.6,<
25-Sep-84,PO4P,0.6,<
09-Oct-84,PO4P,0.6,<
23-Oct-84,PO4P,0.6,<
06-Nov-84,PO4P,0.6,<
20-Nov-84,PO4P,0.6,<
04-Dec-84,PO4P,1.4,
18-Dec-84,PO4P,2.7,
02-Jan-85,PO4P,3.4,
15-Jan-85,PO4P,4.4,
29-Jan-85,PO4P,4.4,
12-Feb-85,PO4P,6.2,
26-Feb-85,PO4P,4.8,
26-Mar-85,PO4P,5.4,
02-Apr-85,PO4P,5,
09-Apr-85,PO4P,3,
16-Apr-85,PO4P,3.6,
23-Apr-85,PO4P,1.8,
30-Apr-85,PO4P,1.9,
07-May-85,PO4P,0.6,<
14-May-85,PO4P,0.6,<
21-May-85,PO4P,0.6,<
28-May-85,PO4P,0.9,
04-Jun-85,PO4P,0.6,<
11-Jun-85,PO4P,0.6,<
18-Jun-85,PO4P,0.6,<
25-Jun-85,PO4P,0.6,<
02-Jul-85,PO4P,0.6,<
09-Jul-85,PO4P,0.6,<
16-Jul-85,PO4P,0.6,<
23-Jul-85,PO4P,0.6,<
30-Jul-85,PO4P,0.6,<
06-Aug-85,PO4P,0.6,<
13-Aug-85,PO4P,0.6,<
20-Aug-85,PO4P,0.6,<
27-Aug-85,PO4P,0.6,<
03-Sep-85,PO4P,0.6,<
10-Sep-85,PO4P,0.6,<
17-Sep-85,PO4P,0.6,<
24-Sep-85,PO4P,0.6,<
01-Oct-85,PO4P,0.6,<
08-Oct-85,PO4P,0.6,<
15-Oct-85,PO4P,0.7,
22-Oct-85,PO4P,2.1,
29-Oct-85,PO4P,1.7,
12-Nov-85,PO4P,3.9,
19-Nov-85,PO4P,5.3,
26-Nov-85,PO4P,5.2,
10-Dec-85,PO4P,5.8,
17-Dec-85,PO4P,6.4,
07-Jan-86,PO4P,6.4,
21-Jan-86,PO4P,6.9,
04-Feb-86,PO4P,6.9,
18-Feb-86,PO4P,7.7,
11-Mar-86,PO4P,4.6,
18-Mar-86,PO4P,5.3,
01-Apr-86,PO4P,0.8,
08-Apr-86,PO4P,4.4,
15-Apr-86,PO4P,2.9,
22-Apr-86,PO4P,1.1,
29-Apr-86,PO4P,0.6,<
06-May-86,PO4P,0.6,<
13-May-86,PO4P,0.8,
20-May-86,PO4P,0.6,<
27-May-86,PO4P,0.6,<
03-Jun-86,PO4P,0.6,<
10-Jun-86,PO4P,0.6,<
17-Jun-86,PO4P,0.6,<
24-Jun-86,PO4P,0.6,<
01-Jul-86,PO4P,0.6,<
08-Jul-86,PO4P,0.6,<
15-Jul-86,PO4P,0.6,<
22-Jul-86,PO4P,0.6,<
29-Jul-86,PO4P,0.6,<
05-Aug-86,PO4P,2.1,
12-Aug-86,PO4P,0.6,<
19-Aug-86,PO4P,0.6,<
27-Aug-86,PO4P,0.6,<
02-Sep-86,PO4P,0.6,<
09-Sep-86,PO4P,0.6,<
16-Sep-86,PO4P,0.6,
23-Sep-86,PO4P,0.68,
30-Sep-86,PO4P,0.6,<
07-Oct-86,PO4P,0.83,
14-Oct-86,PO4P,0.91,
21-Oct-86,PO4P,1.59,
28-Oct-86,PO4P,3,
04-Nov-86,PO4P,4.62,
11-Nov-86,PO4P,4.6,
18-Nov-86,PO4P,5.3,
25-Nov-86,PO4P,7.21,
09-Dec-86,PO4P,6.4,
22-Dec-86,PO4P,7,
06-Jan-87,PO4P,6.5,
20-Jan-87,PO4P,5.9,
10-Feb-87,PO4P,6.4,
17-Feb-87,PO4P,8.1,
03-Mar-87,PO4P,7.8,
17-Mar-87,PO4P,7.4,
31-Mar-87,PO4P,4.9,
14-Apr-87,PO4P,4.6,
21-Apr-87,PO4P,2.6,
28-Apr-87,PO4P,0.6,<
05-May-87,PO4P,1.2,
12-May-87,PO4P,0.83,
19-May-87,PO4P,0.6,<
26-May-87,PO4P,0.6,<
02-Jun-87,PO4P,0.6,<
09-Jun-87,PO4P,1.14,
16-Jun-87,PO4P,0.6,<
23-Jun-87,PO4P,0.6,<
30-Jun-87,PO4P,0.64,
07-Jul-87,PO4P,0.6,<
14-Jul-87,PO4P,0.6,<
21-Jul-87,PO4P,0.6,<
28-Jul-87,PO4P,0.6,<
04-Aug-87,PO4P,0.6,<
11-Aug-87,PO4P,0.6,<
18-Aug-87,PO4P,0.6,<
25-Aug-87,PO4P,0.6,<
01-Sep-87,PO4P,0.6,<
08-Sep-87,PO4P,0.6,<
15-Sep-87,PO4P,0.6,<
22-Sep-87,PO4P,0.6,<
29-Sep-87,PO4P,1.04,
06-Oct-87,PO4P,0.68,
13-Oct-87,PO4P,0.68,
20-Oct-87,PO4P,0.61,
27-Oct-87,PO4P,0.81,
03-Nov-87,PO4P,1.06,
10-Nov-87,PO4P,1.57,
17-Nov-87,PO4P,2.05,
24-Nov-87,PO4P,4.24,
01-Dec-87,PO4P,4.57,
08-Dec-87,PO4P,5.57,
22-Dec-87,PO4P,4.4,
05-Jan-88,PO4P,9.55,
19-Jan-88,PO4P,7.41,
02-Feb-88,PO4P,6.63,
16-Feb-88,PO4P,8.03,
01-Mar-88,PO4P,11.43,
15-Mar-88,PO4P,9.76,
30-Mar-88,PO4P,7.09,
05-Apr-88,PO4P,5.53,
12-Apr-88,PO4P,2.35,
19-Apr-88,PO4P,1.61,
26-Apr-88,PO4P,0.87,
03-May-88,PO4P,0.6,<
10-May-88,PO4P,0.6,<
17-May-88,PO4P,2.12,
24-May-88,PO4P,0.68,
31-May-88,PO4P,0.6,<
07-Jun-88,PO4P,1.31,
14-Jun-88,PO4P,1.16,
21-Jun-88,PO4P,0.6,<
28-Jun-88,PO4P,1.36,
05-Jul-88,PO4P,0.61,
12-Jul-88,PO4P,0.83,
19-Jul-88,PO4P,0.6,<
26-Jul-88,PO4P,0.6,<
02-Aug-88,PO4P,0.6,<
09-Aug-88,PO4P,5.57,
16-Aug-88,PO4P,0.87,
23-Aug-88,PO4P,0.6,<
30-Aug-88,PO4P,0.6,<
06-Sep-88,PO4P,0.6,<
13-Sep-88,PO4P,0.6,<
20-Sep-88,PO4P,0.6,<
27-Sep-88,PO4P,0.6,<
04-Oct-88,PO4P,0.6,<
11-Oct-88,PO4P,0.9,
18-Oct-88,PO4P,1.06,
25-Oct-88,PO4P,0.91,
01-Nov-88,PO4P,2.6,
08-Nov-88,PO4P,1.5,
15-Nov-88,PO4P,1.93,
22-Nov-88,PO4P,2.46,
06-Dec-88,PO4P,4.6,
20-Dec-88,PO4P,5.5,
04-Jan-89,PO4P,6.29,
17-Jan-89,PO4P,7.01,
31-Jan-89,PO4P,8.03,
14-Feb-89,PO4P,8.79,
01-Mar-89,PO4P,7.69,
14-Mar-89,PO4P,7.13,
28-Mar-89,PO4P,6.25,
04-Apr-89,PO4P,5.69,
11-Apr-89,PO4P,4.89,
18-Apr-89,PO4P,2.2,
25-Apr-89,PO4P,0.61,
02-May-89,PO4P,0.61,
09-May-89,PO4P,0.95,
16-May-89,PO4P,0.76,
23-May-89,PO4P,0.76,
30-May-89,PO4P,0.6,
06-Jun-89,PO4P,0.6,<
13-Jun-89,PO4P,0.6,<
20-Jun-89,PO4P,0.68,
27-Jun-89,PO4P,0.6,<
04-Jul-89,PO4P,0.6,<
11-Jul-89,PO4P,1.25,
18-Jul-89,PO4P,0.6,<
25-Jul-89,PO4P,0.6,<
01-Aug-89,PO4P,0.6,<
08-Aug-89,PO4P,0.64,
15-Aug-89,PO4P,0.6,<
22-Aug-89,PO4P,0.68,
29-Aug-89,PO4P,0.95,
05-Sep-89,PO4P,0.91,
12-Sep-89,PO4P,0.8,
19-Sep-89,PO4P,1.06,
26-Sep-89,PO4P,0.87,
03-Oct-89,PO4P,1.02,
10-Oct-89,PO4P,0.91,
17-Oct-89,PO4P,1.17,
24-Oct-89,PO4P,2.8,
31-Oct-89,PO4P,4.78,
08-Nov-89,PO4P,2.84,
14-Nov-89,PO4P,5.46,
21-Nov-89,PO4P,6.06,
28-Nov-89,PO4P,6.22,
05-Dec-89,PO4P,6.41,
19-Dec-89,PO4P,6.97,
02-Jan-90,PO4P,7.05,
16-Jan-90,PO4P,7.24,
30-Jan-90,PO4P,7.58,
13-Feb-90,PO4P,7.31,
27-Feb-90,PO4P,6.06,
01-Mar-90,PO4P,6.9,
13-Mar-90,PO4P,6.97,
27-Mar-90,PO4P,5.65,
03-Apr-90,PO4P,2.99,
10-Apr-90,PO4P,0.6,<
17-Apr-90,PO4P,3.56,
24-Apr-90,PO4P,2.54,
01-May-90,PO4P,0.61,
08-May-90,PO4P,0.6,<
15-May-90,PO4P,0.61,
22-May-90,PO4P,0.6,<
29-May-90,PO4P,0.6,<
05-Jun-90,PO4P,0.6,<
12-Jun-90,PO4P,0.6,<
19-Jun-90,PO4P,2.31,
26-Jun-90,PO4P,0.61,
03-Jul-90,PO4P,0.6,<
10-Jul-90,PO4P,0.6,<
17-Jul-90,PO4P,0.6,<
24-Jul-90,PO4P,0.68,
31-Jul-90,PO4P,0.6,<
07-Aug-90,PO4P,0.87,
14-Aug-90,PO4P,0.99,
21-Aug-90,PO4P,0.68,
28-Aug-90,PO4P,0.6,<
04-Sep-90,PO4P,0.6,<
11-Sep-90,PO4P,0.6,<
18-Sep-90,PO4P,0.64,
25-Sep-90,PO4P,0.61,
02-Oct-90,PO4P,0.83,
09-Oct-90,PO4P,2.01,
16-Oct-90,PO4P,2.69,
23-Oct-90,PO4P,3.94,
