DATE,VARIABLE,VALUE,sign_if_LT_LOD
30-Oct-90,PO4P,4.89,
06-Nov-90,PO4P,5.15,
13-Nov-90,PO4P,4.28,
20-Nov-90,PO4P,6.41,
27-Nov-90,PO4P,5.95,
04-Dec-90,PO4P,6.33,
18-Dec-90,PO4P,8.15,
02-Jan-91,PO4P,7.96,
15-Jan-91,PO4P,9.74,
29-Jan-91,PO4P,7.66,
12-Feb-91,PO4P,9.21,
26-Feb-91,PO4P,6.75,
12-Mar-91,PO4P,6.22,
26-Mar-91,PO4P,3.07,
02-Apr-91,PO4P,2.27,
09-Apr-91,PO4P,2.43,
16-Apr-91,PO4P,0.99,
23-Apr-91,PO4P,0.76,
30-Apr-91,PO4P,0.6,
07-May-91,PO4P,0.76,
14-May-91,PO4P,0.6,
21-May-91,PO4P,0.76,
28-May-91,PO4P,0.6,
04-Jun-91,PO4P,0.61,
11-Jun-91,PO4P,1.06,
18-Jun-91,PO4P,0.6,
25-Jun-91,PO4P,0.6,
02-Jul-91,PO4P,0.6,
09-Jul-91,PO4P,0.6,
16-Jul-91,PO4P,0.6,
23-Jul-91,PO4P,0.6,
30-Jul-91,PO4P,0.6,
06-Aug-91,PO4P,0.6,
13-Aug-91,PO4P,0.6,<
20-Aug-91,PO4P,0.6,
27-Aug-91,PO4P,0.6,
03-Sep-91,PO4P,0.6,
10-Sep-91,PO4P,0.6,
17-Sep-91,PO4P,0.6,
24-Sep-91,PO4P,0.61,
01-Oct-91,PO4P,0.68,
08-Oct-91,PO4P,0.95,
15-Oct-91,PO4P,0.68,
22-Oct-91,PO4P,1.9,
29-Oct-91,PO4P,1.82,
05-Nov-91,PO4P,3.41,
12-Nov-91,PO4P,4.51,
19-Nov-91,PO4P,5.19,
26-Nov-91,PO4P,5.34,
03-Dec-91,PO4P,5.57,
17-Dec-91,PO4P,6.67,
07-Jan-92,PO4P,7.05,
14-Jan-92,PO4P,7.92,
28-Jan-92,PO4P,8.91,
11-Feb-92,PO4P,8.6,
25-Feb-92,PO4P,8.26,
10-Mar-92,PO4P,7.69,
24-Mar-92,PO4P,7.35,
07-Apr-92,PO4P,5.91,
21-Apr-92,PO4P,2.16,
05-May-92,PO4P,0.6,
19-May-92,PO4P,0.6,
02-Jun-92,PO4P,0.6,
16-Jun-92,PO4P,0.6,
30-Jun-92,PO4P,0.6,
14-Jul-92,PO4P,0.6,
28-Jul-92,PO4P,0.6,
11-Aug-92,PO4P,0.6,
25-Aug-92,PO4P,0.6,
08-Sep-92,PO4P,0.61,
22-Sep-92,PO4P,1.1,
06-Oct-92,PO4P,1.97,
20-Oct-92,PO4P,2.96,
03-Nov-92,PO4P,3.11,
17-Nov-92,PO4P,4.43,
01-Dec-92,PO4P,5.15,
15-Dec-92,PO4P,6.22,
12-Jan-93,PO4P,6.37,
26-Jan-93,PO4P,7.09,
09-Feb-93,PO4P,6.18,
23-Feb-93,PO4P,7.16,
09-Mar-93,PO4P,6.86,
23-Mar-93,PO4P,5.61,
06-Apr-93,PO4P,10.04,
20-Apr-93,PO4P,0.6,<
04-May-93,PO4P,0.6,<
18-May-93,PO4P,0.61,
01-Jun-93,PO4P,0.87,
15-Jun-93,PO4P,0.83,
29-Jun-93,PO4P,1.29,
13-Jul-93,PO4P,0.61,
27-Jul-93,PO4P,1.25,
10-Aug-93,PO4P,1.1,
24-Aug-93,PO4P,0.76,
07-Sep-93,PO4P,2.73,
21-Sep-93,PO4P,0.95,
05-Oct-93,PO4P,0.6,<
19-Oct-93,PO4P,2.54,
02-Nov-93,PO4P,0.72,
16-Nov-93,PO4P,1.74,
30-Nov-93,PO4P,2.69,
14-Dec-93,PO4P,3.3,
11-Jan-94,PO4P,3.68,
25-Jan-94,PO4P,5.31,
08-Feb-94,PO4P,3.75,
22-Feb-94,PO4P,3.52,
08-Mar-94,PO4P,5.46,
22-Mar-94,PO4P,4.81,
05-Apr-94,PO4P,4.78,
19-Apr-94,PO4P,2.58,
03-May-94,PO4P,3.07,
17-May-94,PO4P,0.6,<
31-May-94,PO4P,0.6,<
14-Jun-94,PO4P,0.6,<
28-Jun-94,PO4P,0.6,<
12-Jul-94,PO4P,0.68,
26-Jul-94,PO4P,0.6,<
09-Aug-94,PO4P,1.1,
23-Aug-94,PO4P,0.6,<
06-Sep-94,PO4P,0.6,<
20-Sep-94,PO4P,0.64,
04-Oct-94,PO4P,0.6,<
18-Oct-94,PO4P,0.64,
01-Nov-94,PO4P,1.88,
15-Nov-94,PO4P,3.2,
30-Nov-94,PO4P,0.6,<
13-Dec-94,PO4P,5.75,
03-Jan-95,PO4P,6.02,
17-Jan-95,PO4P,8.2,
31-Jan-95,PO4P,7.44,
14-Feb-95,PO4P,5.98,
28-Feb-95,PO4P,11.39,
14-Mar-95,PO4P,5.41,
28-Mar-95,PO4P,6.84,
11-Apr-95,PO4P,4.44,
25-Apr-95,PO4P,0.6,<
09-May-95,PO4P,1.43,
23-May-95,PO4P,0.6,<
06-Jun-95,PO4P,1.69,
20-Jun-95,PO4P,0.6,<
04-Jul-95,PO4P,1.05,
18-Jul-95,PO4P,0.71,
01-Aug-95,PO4P,0.86,
15-Aug-95,PO4P,1.28,
29-Aug-95,PO4P,0.6,<
12-Sep-95,PO4P,0.6,<
26-Sep-95,PO4P,2.59,
10-Oct-95,PO4P,2.22,
24-Oct-95,PO4P,0.79,
07-Nov-95,PO4P,9.32,
21-Nov-95,PO4P,6.32,
05-Dec-95,PO4P,4.44,
18-Dec-95,PO4P,7.67,
02-Jan-96,PO4P,6.77,
16-Jan-96,PO4P,7.56,
30-Jan-96,PO4P,2.9,
13-Feb-96,PO4P,6.32,
27-Feb-96,PO4P,7.78,
12-Mar-96,PO4P,5.79,
26-Mar-96,PO4P,4.47,
09-Apr-96,PO4P,1.77,
23-Apr-96,PO4P,1.28,
07-May-96,PO4P,0.94,
21-May-96,PO4P,1.02,
04-Jun-96,PO4P,0.6,
18-Jun-96,PO4P,0.79,
02-Jul-96,PO4P,0.6,<
16-Jul-96,PO4P,0.6,<
30-Jul-96,PO4P,0.6,<
13-Aug-96,PO4P,0.6,<
27-Aug-96,PO4P,0.64,
10-Sep-96,PO4P,0.6,
24-Sep-96,PO4P,0.75,
08-Oct-96,PO4P,0.64,
22-Oct-96,PO4P,1.84,
05-Nov-96,PO4P,1.65,
19-Nov-96,PO4P,5.08,
03-Dec-96,PO4P,5.64,
17-Dec-96,PO4P,5.68,
27-Jan-97,PO4P,6.62,
04-Feb-97,PO4P,6.73,
24-Feb-97,PO4P,6.62,
18-Mar-97,PO4P,4.55,
01-Apr-97,PO4P,1.77,
15-Apr-97,PO4P,0.79,
29-Apr-97,PO4P,0.6,
13-May-97,PO4P,0.6,<
27-May-97,PO4P,0.6,<
10-Jun-97,PO4P,1.02,
24-Jun-97,PO4P,0.6,<
08-Jul-97,PO4P,0.6,<
22-Jul-97,PO4P,1.09,
05-Aug-97,PO4P,0.6,<
19-Aug-97,PO4P,0.6,<
02-Sep-97,PO4P,0.9,
16-Sep-97,PO4P,0.6,<
30-Sep-97,PO4P,0.64,
14-Oct-97,PO4P,0.6,<
28-Oct-97,PO4P,0.6,
11-Nov-97,PO4P,0.94,
25-Nov-97,PO4P,2.33,
09-Dec-97,PO4P,5.11,
22-Dec-97,PO4P,4.7,
06-Jan-98,PO4P,5.49,
20-Jan-98,PO4P,6.28,
03-Feb-98,PO4P,6.43,
17-Feb-98,PO4P,7.75,
03-Mar-98,PO4P,6.73,
17-Mar-98,PO4P,6.02,
31-Mar-98,PO4P,2.67,
14-Apr-98,PO4P,1.17,
28-Apr-98,PO4P,0.6,<
12-May-98,PO4P,0.6,<
26-May-98,PO4P,0.6,<
09-Jun-98,PO4P,0.6,<
23-Jun-98,PO4P,0.71,
07-Jul-98,PO4P,0.83,
21-Jul-98,PO4P,1.35,
04-Aug-98,PO4P,0.6,<
18-Aug-98,PO4P,1.35,
01-Sep-98,PO4P,1.05,
15-Sep-98,PO4P,1.13,
29-Sep-98,PO4P,0.6,<
13-Oct-98,PO4P,0.71,
27-Oct-98,PO4P,3.01,
10-Nov-98,PO4P,4.36,
24-Nov-98,PO4P,4.62,
08-Dec-98,PO4P,5.9,
21-Dec-98,PO4P,7.56,
05-Jan-99,PO4P,9.06,
19-Jan-99,PO4P,6.66,
02-Feb-99,PO4P,7.97,
16-Feb-99,PO4P,6.92,
02-Mar-99,PO4P,8.2,
16-Mar-99,PO4P,7.86,
30-Mar-99,PO4P,5.34,
13-Apr-99,PO4P,2.9,
27-Apr-99,PO4P,1.13,
11-May-99,PO4P,0.6,<
25-May-99,PO4P,0.75,
07-Jun-99,PO4P,1.13,
22-Jun-99,PO4P,0.6,<
06-Jul-99,PO4P,0.6,<
20-Jul-99,PO4P,0.68,
03-Aug-99,PO4P,1.2,
17-Aug-99,PO4P,0.6,<
31-Aug-99,PO4P,0.68,
14-Sep-99,PO4P,0.79,
28-Sep-99,PO4P,1.47,
12-Oct-99,PO4P,0.83,
26-Oct-99,PO4P,1.37,
09-Nov-99,PO4P,2.9,
23-Nov-99,PO4P,4.29,
07-Dec-99,PO4P,6.05,
20-Dec-99,PO4P,7.18,
04-Jan-00,PO4P,8.12,
18-Jan-00,PO4P,7.37,
01-Feb-00,PO4P,8.61,
15-Feb-00,PO4P,7.33,
29-Feb-00,PO4P,7.97,
14-Mar-00,PO4P,7.11,
28-Mar-00,PO4P,6.92,
11-Apr-00,PO4P,6.05,
25-Apr-00,PO4P,2.44,
09-May-00,PO4P,0.6,<
23-May-00,PO4P,0.6,<
06-Jun-00,PO4P,1.96,
20-Jun-00,PO4P,2.07,
04-Jul-00,PO4P,0.3,
18-Jul-00,PO4P,0.79,
01-Aug-00,PO4P,0.64,
15-Aug-00,PO4P,1.96,
29-Aug-00,PO4P,0.86,
12-Sep-00,PO4P,0.64,
26-Sep-00,PO4P,0.86,
10-Oct-00,PO4P,1.88,
24-Oct-00,PO4P,1.73,
07-Nov-00,PO4P,5.49,
21-Nov-00,PO4P,6.5,
05-Dec-00,PO4P,7.03,
19-Dec-00,PO4P,7.44,
09-Jan-01,PO4P,10.42,
06-Feb-01,PO4P,11.81,
20-Feb-01,PO4P,8.23,
07-Mar-01,PO4P,8.57,
20-Mar-01,PO4P,6.96,
03-Apr-01,PO4P,6.96,
17-Apr-01,PO4P,7.07,
01-May-01,PO4P,2.78,
15-May-01,PO4P,0.83,
29-May-01,PO4P,0.6,<
12-Jun-01,PO4P,0.6,<
26-Jun-01,PO4P,0.6,<
10-Jul-01,PO4P,0.79,
24-Jul-01,PO4P,0.6,<
07-Aug-01,PO4P,0.49,
21-Aug-01,PO4P,0.6,<
04-Sep-01,PO4P,0.6,<
18-Sep-01,PO4P,0.6,<
02-Oct-01,PO4P,0.6,<
16-Oct-01,PO4P,1.58,
30-Oct-01,PO4P,2.67,
13-Nov-01,PO4P,3.53,
27-Nov-01,PO4P,2.71,
11-Dec-01,PO4P,5.56,
08-Jan-02,PO4P,7.44,
22-Jan-02,PO4P,7.14,
05-Feb-02,PO4P,7.56,
19-Feb-02,PO4P,7.48,
05-Mar-02,PO4P,6.92,
19-Mar-02,PO4P,8.57,
02-Apr-02,PO4P,1.24,
16-Apr-02,PO4P,1.5,
30-Apr-02,PO4P,1.2,
14-May-02,PO4P,0.79,
28-May-02,PO4P,0.68,
11-Jun-02,PO4P,1.05,
25-Jun-02,PO4P,1.11,
09-Jul-02,PO4P,0.89,
23-Jul-02,PO4P,0.79,
06-Aug-02,PO4P,0.6,<
20-Aug-02,PO4P,0.8,
03-Sep-02,PO4P,0.63,
17-Sep-02,PO4P,1.33,
01-Oct-02,PO4P,0.5,<
15-Oct-02,PO4P,1.15,
29-Oct-02,PO4P,1.33,
12-Nov-02,PO4P,2.38,
26-Nov-02,PO4P,2.72,
10-Dec-02,PO4P,5.17,
07-Jan-03,PO4P,5.69,
21-Jan-03,PO4P,6.04,
04-Feb-03,PO4P,6.57,
18-Feb-03,PO4P,7.79,
04-Mar-03,PO4P,7.96,
18-Mar-03,PO4P,6.57,
01-Apr-03,PO4P,0.8,
15-Apr-03,PO4P,0.6,<
29-Apr-03,PO4P,3.95,
13-May-03,PO4P,0.8,
27-May-03,PO4P,2.72,
10-Jun-03,PO4P,0.63,
24-Jun-03,PO4P,0.6,<
08-Jul-03,PO4P,0.8,
22-Jul-03,PO4P,1.15,
05-Aug-03,PO4P,1.17,
19-Aug-03,PO4P,1.36,
02-Sep-03,PO4P,2.49,
16-Sep-03,PO4P,1.92,
30-Sep-03,PO4P,2.03,
14-Oct-03,PO4P,1.15,
28-Oct-03,PO4P,1.09,
11-Nov-03,PO4P,1.76,
25-Nov-03,PO4P,0.7,
09-Dec-03,PO4P,3,
06-Jan-04,PO4P,3.19,
20-Jan-04,PO4P,4.97,
04-Feb-04,PO4P,6.76,
17-Feb-04,PO4P,6.19,
02-Mar-04,PO4P,6.07,
16-Mar-04,PO4P,6.95,
30-Mar-04,PO4P,3.66,
13-Apr-04,PO4P,1.83,
27-Apr-04,PO4P,0.6,<
11-May-04,PO4P,0.6,<
25-May-04,PO4P,0.6,<
08-Jun-04,PO4P,1.01,
22-Jun-04,PO4P,0.6,<
06-Jul-04,PO4P,0.6,<
20-Jul-04,PO4P,0.6,<
02-Aug-04,PO4P,0.6,<
17-Aug-04,PO4P,0.86,
31-Aug-04,PO4P,1.14,
14-Sep-04,PO4P,0.87,
28-Sep-04,PO4P,0.6,<
12-Oct-04,PO4P,0.6,<
26-Oct-04,PO4P,0.6,<
09-Nov-04,PO4P,1.15,
23-Nov-04,PO4P,1.56,
07-Dec-04,PO4P,3.98,
21-Dec-04,PO4P,5.05,
13-Jan-05,PO4P,5.11,
25-Jan-05,PO4P,6.14,
08-Feb-05,PO4P,7.12,
22-Feb-05,PO4P,7.21,
08-Mar-05,PO4P,5.83,
22-Mar-05,PO4P,5.54,
05-Apr-05,PO4P,0.6,
19-Apr-05,PO4P,0.62,
03-May-05,PO4P,0.6,<
17-May-05,PO4P,0.83,
31-May-05,PO4P,1.93,
14-Jun-05,PO4P,0.64,
28-Jun-05,PO4P,1.01,
12-Jul-05,PO4P,0.6,<
26-Jul-05,PO4P,0.68,
08-Aug-05,PO4P,0.6,<
22-Aug-05,PO4P,0.6,<
06-Sep-05,PO4P,0.6,<
20-Sep-05,PO4P,0.6,<
05-Oct-05,PO4P,1.75,
18-Oct-05,PO4P,0.6,<
01-Nov-05,PO4P,1.1,
15-Nov-05,PO4P,2.22,
29-Nov-05,PO4P,3.35,
13-Dec-05,PO4P,4.89,
10-Jan-06,PO4P,5.32,
24-Jan-06,PO4P,6.3,
07-Feb-06,PO4P,6.27,
21-Feb-06,PO4P,6.53,
06-Mar-06,PO4P,5.9,
21-Mar-06,PO4P,3.99,
04-Apr-06,PO4P,3.55,
18-Apr-06,PO4P,2.28,
02-May-06,PO4P,0.65,
16-May-06,PO4P,0.6,<
30-May-06,PO4P,0.6,<
13-Jun-06,PO4P,0.6,<
27-Jun-06,PO4P,0.6,<
11-Jul-06,PO4P,1.21,
25-Jul-06,PO4P,1.95,
08-Aug-06,PO4P,2.18,
21-Aug-06,PO4P,0.6,<
05-Sep-06,PO4P,0.79,
19-Sep-06,PO4P,0.6,<
03-Oct-06,PO4P,0.6,<
17-Oct-06,PO4P,0.6,<
31-Oct-06,PO4P,1.81,
14-Nov-06,PO4P,3.43,
28-Nov-06,PO4P,4.59,
12-Dec-06,PO4P,5.92,
09-Jan-07,PO4P,6.74,
23-Jan-07,PO4P,7.13,
06-Feb-07,PO4P,7.55,
20-Feb-07,PO4P,8.6,
06-Mar-07,PO4P,5.87,
20-Mar-07,PO4P,6.68,
03-Apr-07,PO4P,5.09,
17-Apr-07,PO4P,0.6,<
01-May-07,PO4P,0.6,<
15-May-07,PO4P,0.6,<
29-May-07,PO4P,0.6,<
12-Jun-07,PO4P,0.6,<
26-Jun-07,PO4P,1.14,
10-Jul-07,PO4P,0.6,<
24-Jul-07,PO4P,0.6,<
07-Aug-07,PO4P,0.8,
22-Aug-07,PO4P,1.18,
04-Sep-07,PO4P,0.6,<
18-Sep-07,PO4P,0.76,
02-Oct-07,PO4P,0.6,<
16-Oct-07,PO4P,0.93,
30-Oct-07,PO4P,1.23,
13-Nov-07,PO4P,3.26,
27-Nov-07,PO4P,5.13,
11-Dec-07,PO4P,6.41,
08-Jan-08,PO4P,7.01,
22-Jan-08,PO4P,6.17,
05-Feb-08,PO4P,7.73,
19-Feb-08,PO4P,5.63,
04-Mar-08,PO4P,6.05,
18-Mar-08,PO4P,5.86,
01-Apr-08,PO4P,4.88,
15-Apr-08,PO4P,2.47,
29-Apr-08,PO4P,0.66,
13-May-08,PO4P,0.6,<
27-May-08,PO4P,0.86,
10-Jun-08,PO4P,0.6,<
24-Jun-08,PO4P,0.6,<
08-Jul-08,PO4P,0.9,
22-Jul-08,PO4P,0.6,<
05-Aug-08,PO4P,0.6,<
19-Aug-08,PO4P,0.6,<
02-Sep-08,PO4P,0.6,<
16-Sep-08,PO4P,0.6,<
30-Sep-08,PO4P,0.6,<
14-Oct-08,PO4P,0.6,<
28-Oct-08,PO4P,1.76,
11-Nov-08,PO4P,2.82,
25-Nov-08,PO4P,3.97,
09-Dec-08,PO4P,3.1,
23-Dec-08,PO4P,4.18,
08-Jan-09,PO4P,5.61,
20-Jan-09,PO4P,5.85,
03-Feb-09,PO4P,5.87,
17-Feb-09,PO4P,6.41,
03-Mar-09,PO4P,5.3,
17-Mar-09,PO4P,4.83,
31-Mar-09,PO4P,2.08,
14-Apr-09,PO4P,0.6,<
28-Apr-09,PO4P,0.6,<
12-May-09,PO4P,0.6,<
26-May-09,PO4P,0.6,<
09-Jun-09,PO4P,0.6,<
23-Jun-09,PO4P,0.6,<
07-Jul-09,PO4P,0.6,<
21-Jul-09,PO4P,0.6,<
04-Aug-09,PO4P,0.6,<
18-Aug-09,PO4P,0.6,<
01-Sep-09,PO4P,0.6,<
15-Sep-09,PO4P,0.6,<
29-Sep-09,PO4P,0.6,<
13-Oct-09,PO4P,0.6,<
27-Oct-09,PO4P,4.3,
10-Nov-09,PO4P,2.34,
08-Dec-09,PO4P,4.31,
19-Jan-10,PO4P,6.43,
02-Feb-10,PO4P,5.75,
16-Feb-10,PO4P,6.93,
02-Mar-10,PO4P,5.64,
16-Mar-10,PO4P,3.53,
30-Mar-10,PO4P,0.8,
13-Apr-10,PO4P,0.69,
27-Apr-10,PO4P,0.6,<
11-May-10,PO4P,0.6,<
25-May-10,PO4P,1.24,
08-Jun-10,PO4P,0.6,<
22-Jun-10,PO4P,0.6,<
06-Jul-10,PO4P,0.6,<
20-Jul-10,PO4P,0.6,<
03-Aug-10,PO4P,0.6,<
16-Aug-10,PO4P,0.6,<
31-Aug-10,PO4P,0.6,<
14-Sep-10,PO4P,0.6,<
28-Sep-10,PO4P,0.6,<
12-Oct-10,PO4P,0.92,
26-Oct-10,PO4P,1,
09-Nov-10,PO4P,1.64,
23-Nov-10,PO4P,3.72,
13-Jan-11,PO4P,5.11,
25-Jan-11,PO4P,5.37,
08-Feb-11,PO4P,4.14,
23-Feb-11,PO4P,4.48,
08-Mar-11,PO4P,4.81,
22-Mar-11,PO4P,3.56,
05-Apr-11,PO4P,0.7,
19-Apr-11,PO4P,0.6,<
03-May-11,PO4P,0.6,<
17-May-11,PO4P,0.6,<
31-May-11,PO4P,0.6,<
14-Jun-11,PO4P,0.6,<
28-Jun-11,PO4P,0.6,<
12-Jul-11,PO4P,0.6,<
26-Jul-11,PO4P,0.6,<
09-Aug-11,PO4P,0.6,<
22-Aug-11,PO4P,0.6,<
06-Sep-11,PO4P,0.6,<
20-Sep-11,PO4P,0.6,<
04-Oct-11,PO4P,0.6,<
18-Oct-11,PO4P,1.24,
01-Nov-11,PO4P,1.18,
15-Nov-11,PO4P,1.99,
29-Nov-11,PO4P,3.49,
13-Dec-11,PO4P,3.24,
03-Jan-12,PO4P,3.6,
17-Jan-12,PO4P,4.8,
31-Jan-12,PO4P,3.7,
14-Feb-12,PO4P,4.7,
01-Mar-12,PO4P,3.6,
13-Mar-12,PO4P,3.5,
27-Mar-12,PO4P,0.7,
10-Apr-12,PO4P,1.4,
24-Apr-12,PO4P,0.6,<
08-May-12,PO4P,0.6,<
22-May-12,PO4P,0.6,<
06-Jun-12,PO4P,0.6,<
19-Jun-12,PO4P,0.6,<
03-Jul-12,PO4P,0.6,<
17-Jul-12,PO4P,0.6,<
31-Jul-12,PO4P,0.6,<
14-Aug-12,PO4P,0.6,<
28-Aug-12,PO4P,0.6,<
11-Sep-12,PO4P,0.6,<
25-Sep-12,PO4P,0.6,<
09-Oct-12,PO4P,0.6,<
23-Oct-12,PO4P,0.8,
06-Nov-12,PO4P,2.5,
20-Nov-12,PO4P,3.4,
04-Dec-12,PO4P,7.2,
18-Dec-12,PO4P,5.1,
08-Jan-13,PO4P,5.71,
22-Jan-13,PO4P,5.29,
05-Feb-13,PO4P,6.53,
19-Feb-13,PO4P,7.14,
05-Mar-13,PO4P,5.36,
19-Mar-13,PO4P,5.52,
02-Apr-13,PO4P,5.46,
16-Apr-13,PO4P,4.83,
30-Apr-13,PO4P,2.9,
14-May-13,PO4P,0.79,
28-May-13,PO4P,0.84,
12-Jun-13,PO4P,1.23,
25-Jun-13,PO4P,0.6,<
09-Jul-13,PO4P,0.78,
23-Jul-13,PO4P,0.6,<
06-Aug-13,PO4P,0.68,
21-Aug-13,PO4P,0.6,<
03-Sep-13,PO4P,0.6,<
17-Sep-13,PO4P,0.6,<
01-Oct-13,PO4P,0.6,<
15-Oct-13,PO4P,1.33,
29-Oct-13,PO4P,2.23,
12-Nov-13,PO4P,3.71,
26-Nov-13,PO4P,3.79,
10-Dec-13,PO4P,5.16,
